id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g047,boundary pressure,75,43,44,52,350,ship,recovery,confidence-floor
g048,complexity,88,75,12,80,558,ship,negative,lane-boundary
g049,input width,98,59,39,98,530,ship,baseline,monotonic-signal
g050,search depth,63,18,12,26,290,ship,edge,drag-penalty
g051,boundary pressure,93,70,21,37,507,ship,recovery,confidence-floor
g052,complexity,111,64,6,47,607,ship,negative,lane-boundary
g053,input width,36,63,42,57,243,ship,baseline,monotonic-signal
g054,search depth,46,63,41,66,294,ship,edge,drag-penalty
g055,boundary pressure,54,33,21,75,315,ship,recovery,confidence-floor
g056,complexity,106,55,33,84,552,ship,negative,lane-boundary
g057,input width,91,34,20,93,485,ship,baseline,monotonic-signal
g058,search depth,43,61,36,59,281,ship,edge,drag-penalty
g059,boundary pressure,67,42,10,90,422,ship,recovery,confidence-floor
g060,complexity,82,35,34,99,429,ship,negative,lane-boundary
g061,input width,93,69,26,33,491,ship,baseline,monotonic-signal
g062,search depth,58,53,45,47,295,ship,edge,drag-penalty
g063,boundary pressure,114,13,14,102,556,ship,recovery,confidence-floor
g064,complexity,32,30,21,91,237,ship,negative,lane-boundary
g065,input width,38,76,26,90,342,ship,baseline,monotonic-signal
g066,search depth,45,32,30,51,235,ship,edge,drag-penalty
g067,boundary pressure,52,47,12,79,357,ship,recovery,confidence-floor
g068,complexity,103,22,26,97,501,ship,negative,lane-boundary
g069,input width,44,47,13,25,269,ship,baseline,monotonic-signal
g070,search depth,62,62,29,36,350,ship,edge,drag-penalty
g071,boundary pressure,30,72,39,46,232,ship,recovery,confidence-floor
g072,complexity,106,45,24,56,522,ship,negative,lane-boundary
g073,input width,59,69,39,65,361,ship,baseline,monotonic-signal
g074,search depth,83,13,6,74,420,ship,edge,drag-penalty
g075,boundary pressure,99,58,33,83,529,ship,recovery,confidence-floor
g076,complexity,66,48,27,92,398,ship,negative,lane-boundary
g077,input width,97,10,26,58,414,ship,baseline,monotonic-signal
g078,search depth,116,64,6,89,669,ship,edge,drag-penalty
g079,boundary pressure,41,23,18,98,272,ship,recovery,confidence-floor
g080,complexity,51,75,5,32,376,ship,negative,lane-boundary
g081,input width,104,69,21,46,558,ship,baseline,monotonic-signal
g082,search depth,46,68,37,101,347,ship,edge,drag-penalty
g083,boundary pressure,64,68,19,90,444,ship,recovery,confidence-floor
g084,complexity,77,38,11,89,451,ship,negative,lane-boundary
g085,input width,87,60,30,50,458,ship,baseline,monotonic-signal
g086,search depth,95,39,41,78,454,ship,edge,drag-penalty
g087,boundary pressure,59,66,6,96,452,ship,recovery,confidence-floor
g088,complexity,44,47,11,24,272,ship,negative,lane-boundary
g089,input width,84,40,15,35,421,ship,baseline,monotonic-signal
g090,search depth,108,74,39,45,547,ship,edge,drag-penalty
g091,boundary pressure,35,58,11,55,289,ship,recovery,confidence-floor
g092,complexity,46,18,40,64,204,ship,negative,lane-boundary
g093,input width,99,35,14,73,511,ship,baseline,monotonic-signal
g094,search depth,67,11,24,82,324,ship,edge,drag-penalty
g095,boundary pressure,73,37,9,91,439,ship,recovery,confidence-floor
g096,complexity,79,52,24,57,429,ship,negative,lane-boundary
